als/0 t/3 hei/1 lig/0 nood/1 ge/0 heim/1 wat/0 zeld/1 zaams/0 ons/1 wou/0 jon/1 nen/0
en/0 za/1 li/0 gen/0 on/1 ze/0 eeuw/1 toen/0 kwam/1 in/0 t/3 licht/1 der/0 zon/1 ne/0
deez/1 kunstrij/0 ke/0 an/1 na/0 die/1 de/0 he/1 mel/0 had/1 be/0 mind/1
wan/0 neer/1 gij/0 met/1 uw/0 dicht/1 ver/0 dient/1 de/0 lau/1 wer/0 bla/1 ders/0
en/0 siert/1 de/0 pop/1 pen/4 en/0 uit/1 beel/0 din/1 gen/0 uws/0 va/1 ders/0
die/0 u/1 in/0 wijs/1 heids/0 school/1 van/0 jongs/1 heeft/1 op/0 gek/0 weekt/1
wie/0 dan/1 uw/0 spreu/1 ken/0 en/0 uw/0 rij/1 men/0 komt/1 ther/0 kau/1 wen/0
zal/0 roe/1 pen/0 dits/1 geen/0 maagd/1 noch/0 van/0 t/3 ge/0 slacht/1 der/0 vrou/1 wen/0
t/3 is/0 ma/0 ro/1 die/0 hier/1 zingt/1 t/3 is/0 ca/0 to/1 die/0 hier/0 spreekt/1

was/0 op/1 ge/0 luk/1 kig/0 kind/1 was/0 op/0 in/0 goe/1 de/0 ze/1 den/0
die/0 door/0 t/3 ver/0 won/1 dren/0 nog/1 zult/0 wor/1 den/0 aan/1 ge/0 be/1 den/0
ver/0 mits/1 uw/0 oor/1 deel/0 en/0 uit/1 ste/0 ken/1 de/0 ver/0 stand/1
was/0 op/0 ge/0 luk/1 kig/0 kind/1 sie/1 raad/1 van/0 u/1 we/0 tij/1 den/0
de/0 he/1 mel/0 u/0 be/0 schutt/1 voor/0 al/1 die/0 u/1 be/0 nij/1 den/0
was/0 tot/1 een/0 won/1 der/0 van/0 het/0 prach/1 tig/0 ne/1 der/0 land/1

zo/0 ein/1 dig/0 de/1 de/0 groet/1 en/0 ze/1 ge/0 ning/4 der/0 go/1 den/0
die/0 hun/1 ge/0 schen/0 ken/0 mild/1 de/0 jon/1 ge/0 vrucht/1 aan/0 bo/1 den/0
en/0 met/1 een/0 he/1 mels/0 spook/1 verd/0 we/1 nen/0 uit/1 t/3 ge/1 zicht/0
de/0 spruit/1 nam/0 toe/0 en/0 hoe/1 zij/0 meer/1 be/0 stond/1 te/0 bloe/1 ien/0
te/0 meer/1 de/0 wijs/1 heid/0 met/1 haar/0 ja/1 ren/0 scheen/1 te/0 groe/1 ien/0
en/0 t/3 geen/1 eerst/0 min/1 der/0 was/1 dat/0 werd/1 een/0 gro/1 ter/0 licht/1

ten/0 lan/1 gen/0 les/1 te/0 moet/1 de/0 nijd/1 nu/0 zelf/1 be/0 lij/1 en/0
dat/1 in/0 haar/1 zijn/1 ver/0 vuld/1 der/0 go/1 den/0 pro/1 fe/0 cij/1 en/0
dat/0 s/3 he/1 mels/0 schat/1 ten/0 zijn/1 te/0 recht/1 aan/0 haar/1 be/0 steed/1
gees/1 trij/1 ke/0 jonk/1 vrouw/1 o/1 wat/0 zul/1 len/0 wij/1 u/0 wij/1 en/0
de/0 nim/1 fen/0 van/0 ons/0 ij/1 zich/0 in/0 uw/0 eer/1 ver/0 blij/1 en/0
en/0 staan/1 tot/0 u/1 wen/0 dienst/1 wil/0 vaar/1 dig/0 en/0 be/0 reed/1

maar/0 uit/1 ge/0 le/1 zen/0 maagd/1 ver/0 mits/1 der/0 gro/1 ten/0 guns/1 te/0
en/0 s/3 le/1 vens/0 ij/1 del/0 heid/1 verd/0 wijnt/1 met/0 al/1 le/0 kuns/1 ten/0
ver/0 gaapt/0 u/0 niet/1 aan/0 tgeen/1 dat/0 schie/1 lijk/0 zal/1 ver/0 gaan/1
wil/1 met/0 uw/1 schran/1 d/3 re/0 geest/1 niet/0 hier/1 be/0 ne/1 den/0 mar/1 ren/0
maar/0 al/1 tijd/0 ho/1 ger/0 gaan/1 en/0 zwe/1 ven/0 naar/1 de/0 star/1 ren/0
en/0 he/1 mel/0 waarts/1 t/3 ge/0 zicht/1 als/0 een/1 si/0 byl/1 le/0 slaan/1
