tbe/0 clagh/1 vant/0 volcx/0 vy/1 ant/1 lijck/1 per/0 tij/1 en/0
tot/0 wer/1 ringh/0 van/0 die/0 ba/1 by/0 loon/1 sche/0 ta/1 le/0
en/0 sal/1 ve/0 ring/1 vant/0 bel/0 sche/0 a/1 vont/0 ma/1 le/0

was/0 dat/0 gheen/0 kerck/1 sy/0 mocht/0 gheen/1 her/1 ders/0 sen/1 den/0
maer/0 wol/1 ven/0 fel/1 om/0 schaep/1 kens/0 goet/1 te/0 schen/1 den/0
son/1 der/0 gods/1 woordt/1 wert/0 nie/1 mant/0 recht/1 ghe/0 son/1 den/0
dit/0 was/1 daer/0 niet/0 dus/0 wa/1 rent/0 stom/1 me/0 hon/1 den/0
ja/0 wol/1 ven/0 quaet/1 ghe/0 broet/1 van/0 wol/1 ven/0 gie/1 rich/0
die/0 voort/1 qua/1 men/0 uyt/1 dat/0 bor/1 deel/0 pu/0 tie/1 rich/0

dan/1 dre/0 zijn/1 oock/0 gheen/0 zend/1 bo/1 den/0 des/0 hee/1 ren/0
daer/0 was/1 geen/0 kee/1 ren/0 maer/1 met/0 haer/0 on/1 recht/0 lee/1 ren/0
be/0 stont/1 elck/1 een/0 sien/0 lijc/1 ke/0 kerck/1 te/0 stich/1 ten/0
wie/0 mach/1 hier/0 uyt/1 een/0 wa/1 re/1 sen/0 ding/1 dich/1 ten/0
die/0 niet/1 en/0 is/1 en/0 zendt/1 niet/1 maer/0 dit/0 lo/1 pen/0
wt/0 y/0 ver/0 blindt/0 saeyt/1 nu/0 seck/1 ten/0 met/0 ho/1 pen/0

vint/1 men/0 dan/1 gheen/0 lee/1 raers/0 op/0 recht/1 by/0 pa/1 pen/0
sijn/0 dan/1 dre/0 al/0 niet/0 dan/1 a/0 pos/1 tels/0 a/1 pen/0
hoe/0 mach/1 ye/1 mant/0 ghe/0 son/1 den/0 zijn/1 van/0 go/1 de/0
loopt/1 elck/1 van/0 self/1 son/1 der/0 shee/1 ren/0 ghe/0 bo/1 de/0
om/0 na/1 sijn/0 hooft/1 een/0 ey/1 ghen/0 kerck/1 te/0 bau/1 wen/0
wie/0 niet/1 heel/0 sot/1 sal/0 sulck/1 lee/0 raer/0 be/0 trou/1 wen/0

den/0 godt/1 niet/1 zendt/0 na/1 zijn/0 lou/1 ter/0 woor/1 de/0
en/0 noyt/1 be/0 vel/1 van/0 godt/1 of/0 kerck/1 en/0 hoor/1 de/0
dien/1 geeft/1 godt/0 niet/1 zijn/0 geest/1 zijn/0 woort/1 zijn/0 waer/1 heyt/0
vant/0 a/1 vont/0 mael/1 noch/1 van/0 zijn/0 lee/1 ringhs/0 claer/1 heyt/0
daer/1 van/0 mach/1 dees/0 tver/1 stant/1 in/0 nie/1 mandt/0 te/1 len/0
oock/0 magh/1 hy/1 gheen/1 sac/0 ra/0 ment/1 recht/0 uyt/1 de/0 len/0

so/0 maght/1 dan/0 nu/1 oock/0 nie/1 mant/0 recht/1 ont/0 fan/1 ghen/0
dus/0 laet/1 ons/0 thert/1 wat/0 min/1 aen/0 te/0 ken/0 han/1 gen/0
om/0 twe/1 gen/0 self/1 dats/0 lief/1 de/0 te/0 be/0 s/3 po/1 ren/0
tot/1 dat/1 de/0 hee/1 re/0 ons/0 schickt/1 lee/0 raers/1 ver/0 co/1 ren/0
die/0 heur/1 sen/0 ding/1 ont/0 wij/1 fe/0 lijck/0 be/0 wij/1 sen/0
die/0 mo/1 gen/0 wy/1 ge/0 lo/1 ven/0 en/0 godt/0 prij/1 sen/0

dan/0 sal/1 de/0 heer/1 door/0 sulck/1 t/3 ver/0 stant/1 ont/0 dec/1 ken/0
het/0 recht/1 ghe/0 bruyck/1 des/0 nacht/1 maels/0 son/1 der/0 vlec/1 ken/0
en/0 zij/1 nen/0 wil/1 dat/0 wijt/1 nu/0 moe/1 ten/0 ple/1 gen/0
soo/0 mo/1 gen/0 wy/0 met/1 een/0 dracht/0 doen/1 te/0 de/1 gen/0
elck/1 schouw/0 soo/0 lan/1 ge/0 dees/0 twis/1 te/0 lijc/1 ke/0 vuyc/1 ken/0
tis/0 min/1 der/0 quaet/1 tont/0 bee/1 ren/0 dan/1 mes/0 bruyc/1 ken/0
