zijn/0 lee/1 ring/0 sterk/1 te/0 in/0 lief/1 de/0 na/1 te/0 tre/1 den/0
zoo/0 volght/0 ge/0 trou/1 den/0 na/1 zaet/0 hier/1 be/0 ne/1 den/0
in/0 zij/1 ne/0 plaets/1 ge/0 stelt/1 om/0 chris/1 tus/1 ker/0 ken/0
met/0 he/1 melsch/0 man/1 te/0 voe/1 den/0 en/0 te/0 ster/1 ken/0
vol/0 trekt/1 ge/0 trou/1 uw/0 her/1 ders/0 wil/1 en/0 wen/1 schen/0
dees/0 leef/1 de/0 in/0 vre/1 be/0 mint/1 by/0 al/1 le/0 men/1 schen/0
oot/0 moe/1 digh/0 als/1 de/0 mins/1 te/0 van/0 godts/1 sla/1 ven/0
ver/0 gee/1 ten/0 de/0 t/3 out/0 stam/1 huis/0 van/0 s/3 lants/1 gra/1 ven/0
waer/1 uit/0 zijn/0 bloet/1 was/0 wet/1 tigh/0 voort/1 ges/0 pro/1 ten/0
hant/0 haef/1 de/0 hy/1 al/0 zijn/1 ge/0 loofs/1 ge/0 noo/1 ten/0
on/0 zij/1 digh/0 en/0 lief/0 tal/1 ligh/0 tal/1 len/0 tij/1 den/0
laet/1 dia/0 mant/1 dit/1 op/0 den/0 graf/1 zerk/0 snij/1 den/0
o/0 tey/1 lin/0 gen/0 rust/1 na/0 lang/0 duu/1 righ/0 sla/1 ven/0
gy/0 leght/1 min/0 hier/1 dan/1 in/0 elx/0 hart/1 be/0 gra/1 ven/0
